"","month","time","Datetime","Total","West","East","date"
"1","01","00:00",2024-01-16,3.64516129032258,1.41935483870968,2.2258064516129,2024-01-16
"2","01","01:00",2024-01-16 01:00:00,0.32258064516129,0.129032258064516,0.193548387096774,2024-01-16
"3","01","02:00",2024-01-16 02:00:00,0.806451612903226,0.32258064516129,0.483870967741935,2024-01-16
"4","01","03:00",2024-01-16 03:00:00,1,0.161290322580645,0.838709677419355,2024-01-16
"5","01","04:00",2024-01-16 04:00:00,1.7741935483871,0.67741935483871,1.09677419354839,2024-01-16
"6","01","05:00",2024-01-16 05:00:00,3.96774193548387,1.45161290322581,2.51612903225806,2024-01-16
"7","01","06:00",2024-01-16 06:00:00,14.3870967741935,10.5483870967742,3.83870967741935,2024-01-16
"8","01","07:00",2024-01-16 07:00:00,39.1935483870968,28.3225806451613,10.8709677419355,2024-01-16
"9","01","08:00",2024-01-16 08:00:00,76.0322580645161,56.2258064516129,19.8064516129032,2024-01-16
"10","01","09:00",2024-01-16 09:00:00,51.4838709677419,27.8709677419355,23.6129032258065,2024-01-16
"11","01","10:00",2024-01-16 10:00:00,51.5806451612903,21.4838709677419,30.0967741935484,2024-01-16
"12","01","11:00",2024-01-16 11:00:00,60.0967741935484,26.9354838709677,33.1612903225806,2024-01-16
"13","01","12:00",2024-01-16 12:00:00,66.6451612903226,33.8064516129032,32.8387096774194,2024-01-16
"14","01","13:00",2024-01-16 13:00:00,64.3870967741936,30.4516129032258,33.9354838709677,2024-01-16
"15","01","14:00",2024-01-16 14:00:00,56.3870967741936,26.1290322580645,30.258064516129,2024-01-16
"16","01","15:00",2024-01-16 15:00:00,55.8064516129032,25.9677419354839,29.8387096774194,2024-01-16
"17","01","16:00",2024-01-16 16:00:00,52.9354838709677,19.7741935483871,33.1612903225806,2024-01-16
"18","01","17:00",2024-01-16 17:00:00,72.9354838709677,15.0967741935484,57.8387096774194,2024-01-16
"19","01","18:00",2024-01-16 18:00:00,61.5806451612903,14.2258064516129,47.3548387096774,2024-01-16
"20","01","19:00",2024-01-16 19:00:00,31.4516129032258,9.87096774193548,21.5806451612903,2024-01-16
"21","01","20:00",2024-01-16 20:00:00,19.5806451612903,7.41935483870968,12.1612903225806,2024-01-16
"22","01","21:00",2024-01-16 21:00:00,12.1290322580645,3.93548387096774,8.19354838709677,2024-01-16
"23","01","22:00",2024-01-16 22:00:00,6.93548387096774,1.70967741935484,5.2258064516129,2024-01-16
"24","01","23:00",2024-01-16 23:00:00,4.45161290322581,0.935483870967742,3.51612903225806,2024-01-16
"25","02","00:00",2024-02-15,3.75862068965517,1.51724137931034,2.24137931034483,2024-02-15
"26","02","01:00",2024-02-15 01:00:00,0.724137931034483,0.206896551724138,0.517241379310345,2024-02-15
"27","02","02:00",2024-02-15 02:00:00,1.24137931034483,0.310344827586207,0.931034482758621,2024-02-15
"28","02","03:00",2024-02-15 03:00:00,0.724137931034483,0.206896551724138,0.517241379310345,2024-02-15
"29","02","04:00",2024-02-15 04:00:00,2.03448275862069,1.06896551724138,0.96551724137931,2024-02-15
"30","02","05:00",2024-02-15 05:00:00,4.03448275862069,2.37931034482759,1.6551724137931,2024-02-15
"31","02","06:00",2024-02-15 06:00:00,16.9655172413793,11.8965517241379,5.06896551724138,2024-02-15
"32","02","07:00",2024-02-15 07:00:00,50.0344827586207,37.6896551724138,12.3448275862069,2024-02-15
"33","02","08:00",2024-02-15 08:00:00,91.9310344827586,66.551724137931,25.3793103448276,2024-02-15
"34","02","09:00",2024-02-15 09:00:00,69.5862068965517,35.6551724137931,33.9310344827586,2024-02-15
"35","02","10:00",2024-02-15 10:00:00,69.5172413793103,28.9655172413793,40.551724137931,2024-02-15
"36","02","11:00",2024-02-15 11:00:00,74.4137931034483,35.2413793103448,39.1724137931034,2024-02-15
"37","02","12:00",2024-02-15 12:00:00,85.7931034482759,42.5862068965517,43.2068965517241,2024-02-15
"38","02","13:00",2024-02-15 13:00:00,73.2758620689655,35.4137931034483,37.8620689655172,2024-02-15
"39","02","14:00",2024-02-15 14:00:00,60.8620689655172,26.1724137931034,34.6896551724138,2024-02-15
"40","02","15:00",2024-02-15 15:00:00,62.9310344827586,27.9310344827586,35,2024-02-15
"41","02","16:00",2024-02-15 16:00:00,70.7931034482759,26.8275862068966,43.9655172413793,2024-02-15
"42","02","17:00",2024-02-15 17:00:00,94.0344827586207,26.6206896551724,67.4137931034483,2024-02-15
"43","02","18:00",2024-02-15 18:00:00,76.4827586206897,21.5862068965517,54.8965517241379,2024-02-15
"44","02","19:00",2024-02-15 19:00:00,37.8620689655172,11.4827586206897,26.3793103448276,2024-02-15
"45","02","20:00",2024-02-15 20:00:00,23.8965517241379,8.37931034482759,15.5172413793103,2024-02-15
"46","02","21:00",2024-02-15 21:00:00,15.0689655172414,4.79310344827586,10.2758620689655,2024-02-15
"47","02","22:00",2024-02-15 22:00:00,9.79310344827586,2.58620689655172,7.20689655172414,2024-02-15
"48","02","23:00",2024-02-15 23:00:00,5.79310344827586,1.41379310344828,4.37931034482759,2024-02-15
"49","03","00:00",2024-03-16,3.61290322580645,1.09677419354839,2.51612903225806,2024-03-16
"50","03","01:00",2024-03-15 13:00:00,0.533333333333333,0.166666666666667,0.366666666666667,2024-03-15
"51","03","02:00",2024-03-16 13:11:15,1.3125,0.4375,0.875,2024-03-16
"52","03","03:00",2024-03-16 02:58:03.870968,1.06451612903226,0.387096774193548,0.67741935483871,2024-03-16
"53","03","04:00",2024-03-16 03:58:03.870968,1.87096774193548,0.774193548387097,1.09677419354839,2024-03-16
"54","03","05:00",2024-03-16 04:58:03.870968,3.38709677419355,1.80645161290323,1.58064516129032,2024-03-16
"55","03","06:00",2024-03-16 05:58:03.870968,15.741935483871,11.3870967741935,4.35483870967742,2024-03-16
"56","03","07:00",2024-03-16 06:58:03.870968,47.4838709677419,34.9677419354839,12.5161290322581,2024-03-16
"57","03","08:00",2024-03-16 07:58:03.870968,80.1612903225806,56.0322580645161,24.1290322580645,2024-03-16
"58","03","09:00",2024-03-16 08:58:03.870968,65.4193548387097,33.258064516129,32.1612903225806,2024-03-16
"59","03","10:00",2024-03-16 09:58:03.870968,68.9032258064516,30.6129032258065,38.2903225806452,2024-03-16
"60","03","11:00",2024-03-16 10:58:03.870968,80.0322580645161,37.8709677419355,42.1612903225806,2024-03-16
"61","03","12:00",2024-03-16 11:58:03.870968,71.5806451612903,36.2903225806452,35.2903225806452,2024-03-16
"62","03","13:00",2024-03-16 12:58:03.870968,65.9032258064516,31.258064516129,34.6451612903226,2024-03-16
"63","03","14:00",2024-03-16 13:58:03.870968,61,27.2903225806452,33.7096774193548,2024-03-16
"64","03","15:00",2024-03-16 14:58:03.870968,53.2903225806452,24.5483870967742,28.741935483871,2024-03-16
"65","03","16:00",2024-03-16 15:58:03.870968,65.0967741935484,26.0322580645161,39.0645161290323,2024-03-16
"66","03","17:00",2024-03-16 16:58:03.870968,84.6451612903226,25.5161290322581,59.1290322580645,2024-03-16
"67","03","18:00",2024-03-16 17:58:03.870968,74.7096774193548,25.4838709677419,49.2258064516129,2024-03-16
"68","03","19:00",2024-03-16 18:58:03.870968,40.9677419354839,14.5161290322581,26.4516129032258,2024-03-16
"69","03","20:00",2024-03-16 19:58:03.870968,22.7096774193548,8.41935483870968,14.2903225806452,2024-03-16
"70","03","21:00",2024-03-16 20:58:03.870968,14.7096774193548,4.61290322580645,10.0967741935484,2024-03-16
"71","03","22:00",2024-03-16 21:58:03.870968,9.58064516129032,2.61290322580645,6.96774193548387,2024-03-16
"72","03","23:00",2024-03-16 22:58:03.870968,5.58064516129032,1.32258064516129,4.25806451612903,2024-03-16
"73","04","00:00",2024-04-15 12:00:00,4.2,1.53333333333333,2.66666666666667,2024-04-14
"74","04","01:00",2024-04-15 13:00:00,0.633333333333333,0.1,0.533333333333333,2024-04-15
"75","04","02:00",2024-04-15 14:00:00,0.933333333333333,0.3,0.633333333333333,2024-04-15
"76","04","03:00",2024-04-15 15:00:00,1.3,0.4,0.9,2024-04-15
"77","04","04:00",2024-04-15 16:00:00,2.26666666666667,0.933333333333333,1.33333333333333,2024-04-15
"78","04","05:00",2024-04-15 17:00:00,6.3,3.56666666666667,2.73333333333333,2024-04-15
"79","04","06:00",2024-04-15 18:00:00,25.2666666666667,17.7,7.56666666666667,2024-04-15
"80","04","07:00",2024-04-15 19:00:00,64.2,45.7666666666667,18.4333333333333,2024-04-15
"81","04","08:00",2024-04-15 20:00:00,102.433333333333,73.3666666666667,29.0666666666667,2024-04-15
"82","04","09:00",2024-04-15 21:00:00,76.4666666666667,39.1333333333333,37.3333333333333,2024-04-15
"83","04","10:00",2024-04-15 22:00:00,76.2666666666667,34.2333333333333,42.0333333333333,2024-04-15
"84","04","11:00",2024-04-15 23:00:00,85.9333333333333,41.8333333333333,44.1,2024-04-15
"85","04","12:00",2024-04-16,88.3333333333333,42,46.3333333333333,2024-04-15
"86","04","13:00",2024-04-16 01:00:00,80.5333333333333,36.6333333333333,43.9,2024-04-15
"87","04","14:00",2024-04-16 02:00:00,70.6666666666667,30.8666666666667,39.8,2024-04-15
"88","04","15:00",2024-04-16 03:00:00,70.6,30.0333333333333,40.5666666666667,2024-04-15
"89","04","16:00",2024-04-16 04:00:00,80.1333333333333,32.9333333333333,47.2,2024-04-15
"90","04","17:00",2024-04-16 05:00:00,112.866666666667,31.8333333333333,81.0333333333333,2024-04-15
"91","04","18:00",2024-04-16 06:00:00,104.766666666667,33.6666666666667,71.1,2024-04-15
"92","04","19:00",2024-04-16 07:00:00,70.0666666666667,28.5666666666667,41.5,2024-04-15
"93","04","20:00",2024-04-16 08:00:00,45.9,20.5,25.4,2024-04-15
"94","04","21:00",2024-04-16 09:00:00,24.4333333333333,8.96666666666667,15.4666666666667,2024-04-15
"95","04","22:00",2024-04-16 10:00:00,13.9333333333333,4.66666666666667,9.26666666666667,2024-04-15
"96","04","23:00",2024-04-16 11:00:00,7.36666666666667,1.86666666666667,5.5,2024-04-15
"97","05","00:00",2024-05-16,8.38709677419355,3.83870967741935,4.54838709677419,2024-05-15
"98","05","01:00",2024-05-16 01:00:00,0.870967741935484,0.451612903225806,0.419354838709677,2024-05-16
"99","05","02:00",2024-05-16 02:00:00,2.09677419354839,0.67741935483871,1.41935483870968,2024-05-16
"100","05","03:00",2024-05-16 03:00:00,1.38709677419355,0.548387096774194,0.838709677419355,2024-05-16
"101","05","04:00",2024-05-16 04:00:00,3.54838709677419,1.64516129032258,1.90322580645161,2024-05-16
"102","05","05:00",2024-05-16 05:00:00,9.61290322580645,5.35483870967742,4.25806451612903,2024-05-16
"103","05","06:00",2024-05-16 06:00:00,32.4838709677419,21,11.4838709677419,2024-05-16
"104","05","07:00",2024-05-16 07:00:00,78.0967741935484,56.0645161290323,22.0322580645161,2024-05-16
"105","05","08:00",2024-05-16 08:00:00,125.258064516129,90.1935483870968,35.0645161290323,2024-05-16
"106","05","09:00",2024-05-16 09:00:00,87.9032258064516,47.9032258064516,40,2024-05-16
"107","05","10:00",2024-05-16 10:00:00,94.1612903225806,40.3548387096774,53.8064516129032,2024-05-16
"108","05","11:00",2024-05-16 11:00:00,103.225806451613,49.0322580645161,54.1935483870968,2024-05-16
"109","05","12:00",2024-05-16 12:00:00,113.645161290323,55.5806451612903,58.0645161290323,2024-05-16
"110","05","13:00",2024-05-16 13:00:00,112.935483870968,52.1935483870968,60.741935483871,2024-05-16
"111","05","14:00",2024-05-16 14:00:00,103.870967741935,47.4838709677419,56.3870967741936,2024-05-16
"112","05","15:00",2024-05-16 15:00:00,100.709677419355,46.6451612903226,54.0645161290323,2024-05-16
"113","05","16:00",2024-05-16 16:00:00,114.645161290323,50.6774193548387,63.9677419354839,2024-05-16
"114","05","17:00",2024-05-16 17:00:00,156.322580645161,51.5161290322581,104.806451612903,2024-05-16
"115","05","18:00",2024-05-16 18:00:00,151.645161290323,55.0967741935484,96.5483870967742,2024-05-16
"116","05","19:00",2024-05-16 19:00:00,98.0967741935484,43.258064516129,54.8387096774194,2024-05-16
"117","05","20:00",2024-05-16 20:00:00,71.9032258064516,35.3548387096774,36.5483870967742,2024-05-16
"118","05","21:00",2024-05-16 21:00:00,44.3225806451613,21.3548387096774,22.9677419354839,2024-05-16
"119","05","22:00",2024-05-16 22:00:00,22.6451612903226,8.58064516129032,14.0645161290323,2024-05-16
"120","05","23:00",2024-05-16 23:00:00,10.6774193548387,3.48387096774194,7.19354838709677,2024-05-16
"121","06","00:00",2024-06-15 12:00:00,7.03333333333333,2.26666666666667,4.76666666666667,2024-06-14
"122","06","01:00",2024-06-15 13:00:00,1.1,0.233333333333333,0.866666666666667,2024-06-15
"123","06","02:00",2024-06-15 14:00:00,1.83333333333333,0.833333333333333,1,2024-06-15
"124","06","03:00",2024-06-15 15:00:00,1.73333333333333,0.533333333333333,1.2,2024-06-15
"125","06","04:00",2024-06-15 16:00:00,3.66666666666667,1.53333333333333,2.13333333333333,2024-06-15
"126","06","05:00",2024-06-15 17:00:00,8.2,4.16666666666667,4.03333333333333,2024-06-15
"127","06","06:00",2024-06-15 18:00:00,29.2333333333333,18.6666666666667,10.5666666666667,2024-06-15
"128","06","07:00",2024-06-15 19:00:00,72.9666666666667,51.2666666666667,21.7,2024-06-15
"129","06","08:00",2024-06-15 20:00:00,119.533333333333,82.6666666666667,36.8666666666667,2024-06-15
"130","06","09:00",2024-06-15 21:00:00,86.2333333333333,45,41.2333333333333,2024-06-15
"131","06","10:00",2024-06-15 22:00:00,94.2333333333333,39.9666666666667,54.2666666666667,2024-06-15
"132","06","11:00",2024-06-15 23:00:00,102.4,47.9666666666667,54.4333333333333,2024-06-15
"133","06","12:00",2024-06-16,112.266666666667,54.0666666666667,58.2,2024-06-15
"134","06","13:00",2024-06-16 01:00:00,104.833333333333,47.7333333333333,57.1,2024-06-15
"135","06","14:00",2024-06-16 02:00:00,96.4,44.7666666666667,51.6333333333333,2024-06-15
"136","06","15:00",2024-06-16 03:00:00,91.5,44.5,47,2024-06-15
"137","06","16:00",2024-06-16 04:00:00,106.1,44.6,61.5,2024-06-15
"138","06","17:00",2024-06-16 05:00:00,136.966666666667,42.0333333333333,94.9333333333333,2024-06-15
"139","06","18:00",2024-06-16 06:00:00,130.666666666667,46.1666666666667,84.5,2024-06-15
"140","06","19:00",2024-06-16 07:00:00,91.2333333333333,37.8666666666667,53.3666666666667,2024-06-15
"141","06","20:00",2024-06-16 08:00:00,69.1,33.9,35.2,2024-06-15
"142","06","21:00",2024-06-16 09:00:00,40.7333333333333,20.4666666666667,20.2666666666667,2024-06-15
"143","06","22:00",2024-06-16 10:00:00,25.6,11.5666666666667,14.0333333333333,2024-06-15
