"","month","time","Datetime","Total","West","East","date"
"144","06","23:00",2024-06-16 11:00:00,13.0666666666667,5.5,7.56666666666667,2024-06-15
"145","07","00:00",2024-07-16,6.67741935483871,2.93548387096774,3.74193548387097,2024-07-15
"146","07","01:00",2024-07-16 01:00:00,0.967741935483871,0.387096774193548,0.580645161290323,2024-07-16
"147","07","02:00",2024-07-16 02:00:00,1,0.161290322580645,0.838709677419355,2024-07-16
"148","07","03:00",2024-07-16 03:00:00,2.12903225806452,0.67741935483871,1.45161290322581,2024-07-16
"149","07","04:00",2024-07-16 04:00:00,4.06451612903226,2.03225806451613,2.03225806451613,2024-07-16
"150","07","05:00",2024-07-16 05:00:00,8.45161290322581,4.38709677419355,4.06451612903226,2024-07-16
"151","07","06:00",2024-07-16 06:00:00,30.0645161290323,20.8387096774194,9.2258064516129,2024-07-16
"152","07","07:00",2024-07-16 07:00:00,75.7741935483871,54.1935483870968,21.5806451612903,2024-07-16
"153","07","08:00",2024-07-16 08:00:00,115.967741935484,84.1290322580645,31.8387096774194,2024-07-16
"154","07","09:00",2024-07-16 09:00:00,85.0645161290323,43.8709677419355,41.1935483870968,2024-07-16
"155","07","10:00",2024-07-16 10:00:00,88.5483870967742,38.741935483871,49.8064516129032,2024-07-16
"156","07","11:00",2024-07-16 11:00:00,96.8709677419355,46.4516129032258,50.4193548387097,2024-07-16
"157","07","12:00",2024-07-16 12:00:00,104.032258064516,50.8709677419355,53.1612903225806,2024-07-16
"158","07","13:00",2024-07-16 13:00:00,98.7741935483871,45.8709677419355,52.9032258064516,2024-07-16
"159","07","14:00",2024-07-16 14:00:00,88.9677419354839,39.8709677419355,49.0967741935484,2024-07-16
"160","07","15:00",2024-07-16 15:00:00,88.7741935483871,39.6129032258064,49.1612903225806,2024-07-16
"161","07","16:00",2024-07-16 16:00:00,107.774193548387,45.0322580645161,62.741935483871,2024-07-16
"162","07","17:00",2024-07-16 17:00:00,153.354838709677,50.1290322580645,103.225806451613,2024-07-16
"163","07","18:00",2024-07-16 18:00:00,146.387096774194,49.2258064516129,97.1612903225806,2024-07-16
"164","07","19:00",2024-07-16 19:00:00,109.096774193548,46.6774193548387,62.4193548387097,2024-07-16
"165","07","20:00",2024-07-16 20:00:00,75.3225806451613,37.3225806451613,38,2024-07-16
"166","07","21:00",2024-07-16 21:00:00,45.8387096774194,22.0322580645161,23.8064516129032,2024-07-16
"167","07","22:00",2024-07-16 22:00:00,26.3225806451613,10.5483870967742,15.7741935483871,2024-07-16
"168","07","23:00",2024-07-16 23:00:00,11.5806451612903,4.41935483870968,7.16129032258065,2024-07-16
"169","08","00:00",2024-08-16,6.90322580645161,2.61290322580645,4.29032258064516,2024-08-15
"170","08","01:00",2024-08-16 01:00:00,1.32258064516129,0.870967741935484,0.451612903225806,2024-08-16
"171","08","02:00",2024-08-16 02:00:00,1.67741935483871,0.354838709677419,1.32258064516129,2024-08-16
"172","08","03:00",2024-08-16 03:00:00,2.45161290322581,0.419354838709677,2.03225806451613,2024-08-16
"173","08","04:00",2024-08-16 04:00:00,2.70967741935484,1.19354838709677,1.51612903225806,2024-08-16
"174","08","05:00",2024-08-16 05:00:00,7.96774193548387,3.93548387096774,4.03225806451613,2024-08-16
"175","08","06:00",2024-08-16 06:00:00,28.7741935483871,20.2258064516129,8.54838709677419,2024-08-16
"176","08","07:00",2024-08-16 07:00:00,69.0322580645161,47.4193548387097,21.6129032258065,2024-08-16
"177","08","08:00",2024-08-16 08:00:00,113.354838709677,78.7096774193548,34.6451612903226,2024-08-16
"178","08","09:00",2024-08-16 09:00:00,87.0967741935484,43.2258064516129,43.8709677419355,2024-08-16
"179","08","10:00",2024-08-16 10:00:00,90.0967741935484,38.4193548387097,51.6774193548387,2024-08-16
"180","08","11:00",2024-08-16 11:00:00,104.193548387097,45.9354838709677,58.258064516129,2024-08-16
"181","08","12:00",2024-08-16 12:00:00,112.838709677419,53.8387096774194,59,2024-08-16
"182","08","13:00",2024-08-16 13:00:00,107.612903225806,49.1290322580645,58.4838709677419,2024-08-16
"183","08","14:00",2024-08-16 14:00:00,93.8064516129032,40.1290322580645,53.6774193548387,2024-08-16
"184","08","15:00",2024-08-16 15:00:00,100.677419354839,44.6129032258064,56.0645161290323,2024-08-16
"185","08","16:00",2024-08-16 16:00:00,115.548387096774,49.5161290322581,66.0322580645161,2024-08-16
"186","08","17:00",2024-08-16 17:00:00,146.774193548387,49.3225806451613,97.4516129032258,2024-08-16
"187","08","18:00",2024-08-16 18:00:00,135.903225806452,48.7741935483871,87.1290322580645,2024-08-16
"188","08","19:00",2024-08-16 19:00:00,96.6129032258064,43.5161290322581,53.0967741935484,2024-08-16
"189","08","20:00",2024-08-16 20:00:00,73.0967741935484,35.4516129032258,37.6451612903226,2024-08-16
"190","08","21:00",2024-08-16 21:00:00,38.8387096774194,18.1290322580645,20.7096774193548,2024-08-16
"191","08","22:00",2024-08-16 22:00:00,22.4516129032258,7.70967741935484,14.741935483871,2024-08-16
"192","08","23:00",2024-08-16 23:00:00,12.1612903225806,4.58064516129032,7.58064516129032,2024-08-16
"193","09","00:00",2024-09-15 12:00:00,5.7,2.1,3.6,2024-09-14
"194","09","01:00",2024-09-15 13:00:00,1.5,1,0.5,2024-09-15
"195","09","02:00",2024-09-15 14:00:00,1.2,0.333333333333333,0.866666666666667,2024-09-15
"196","09","03:00",2024-09-15 15:00:00,2.46666666666667,0.4,2.06666666666667,2024-09-15
"197","09","04:00",2024-09-15 16:00:00,2.86666666666667,1.13333333333333,1.73333333333333,2024-09-15
"198","09","05:00",2024-09-15 17:00:00,9.1,4.2,4.9,2024-09-15
"199","09","06:00",2024-09-15 18:00:00,29.2666666666667,21.1,8.16666666666667,2024-09-15
"200","09","07:00",2024-09-15 19:00:00,69.8666666666667,50.1666666666667,19.7,2024-09-15
"201","09","08:00",2024-09-15 20:00:00,124.366666666667,90.8,33.5666666666667,2024-09-15
"202","09","09:00",2024-09-15 21:00:00,82.6666666666667,45.2666666666667,37.4,2024-09-15
"203","09","10:00",2024-09-15 22:00:00,79.3666666666667,35.2,44.1666666666667,2024-09-15
"204","09","11:00",2024-09-15 23:00:00,89.2,42,47.2,2024-09-15
"205","09","12:00",2024-09-16,91.4666666666667,44.1,47.3666666666667,2024-09-15
"206","09","13:00",2024-09-16 01:00:00,87.7,41.5,46.2,2024-09-15
"207","09","14:00",2024-09-16 02:00:00,79.6666666666667,36.1,43.5666666666667,2024-09-15
"208","09","15:00",2024-09-16 03:00:00,84.0666666666667,35.5,48.5666666666667,2024-09-15
"209","09","16:00",2024-09-16 04:00:00,100.4,38.9333333333333,61.4666666666667,2024-09-15
"210","09","17:00",2024-09-16 05:00:00,136.366666666667,40.6333333333333,95.7333333333333,2024-09-15
"211","09","18:00",2024-09-16 06:00:00,125.166666666667,41.2333333333333,83.9333333333333,2024-09-15
"212","09","19:00",2024-09-16 07:00:00,82.2,35.4333333333333,46.7666666666667,2024-09-15
"213","09","20:00",2024-09-16 08:00:00,49.3666666666667,22.4666666666667,26.9,2024-09-15
"214","09","21:00",2024-09-16 09:00:00,22.7666666666667,7.66666666666667,15.1,2024-09-15
"215","09","22:00",2024-09-16 10:00:00,16.5666666666667,5.13333333333333,11.4333333333333,2024-09-15
"216","09","23:00",2024-09-16 11:00:00,9.63333333333333,2.8,6.83333333333333,2024-09-15
"217","10","00:00",2024-10-16 00:07:44.516129,4.58064516129032,1.61290322580645,2.96774193548387,2024-10-15
"218","10","01:00",2024-10-16 01:07:44.516129,1.29032258064516,0.709677419354839,0.580645161290323,2024-10-16
"219","10","02:00",2024-10-16 02:09:40.645161,1.90322580645161,0.967741935483871,0.935483870967742,2024-10-16
"220","10","03:00",2024-10-16 03:09:40.645161,1.64516129032258,0.419354838709677,1.2258064516129,2024-10-16
"221","10","04:00",2024-10-16 04:09:40.645161,2.25806451612903,1.12903225806452,1.12903225806452,2024-10-16
"222","10","05:00",2024-10-16 05:09:40.645161,6.03225806451613,2.87096774193548,3.16129032258065,2024-10-16
"223","10","06:00",2024-10-16 06:09:40.645161,24.8709677419355,17.7096774193548,7.16129032258065,2024-10-16
"224","10","07:00",2024-10-16 07:09:40.645161,63.8709677419355,47.0967741935484,16.7741935483871,2024-10-16
"225","10","08:00",2024-10-16 08:09:40.645161,114.677419354839,87.2903225806452,27.3870967741935,2024-10-16
"226","10","09:00",2024-10-16 09:09:40.645161,74.3870967741936,42.9677419354839,31.4193548387097,2024-10-16
"227","10","10:00",2024-10-16 10:09:40.645161,72.9677419354839,32.9032258064516,40.0645161290323,2024-10-16
"228","10","11:00",2024-10-16 11:09:40.645161,80.8709677419355,36.8709677419355,44,2024-10-16
"229","10","12:00",2024-10-16 12:09:40.645161,85.5483870967742,43.0967741935484,42.4516129032258,2024-10-16
"230","10","13:00",2024-10-16 13:09:40.645161,78.8709677419355,36.8064516129032,42.0645161290323,2024-10-16
"231","10","14:00",2024-10-16 14:09:40.645161,68.6451612903226,31.1935483870968,37.4516129032258,2024-10-16
"232","10","15:00",2024-10-16 15:09:40.645161,70.6774193548387,30.1935483870968,40.4838709677419,2024-10-16
"233","10","16:00",2024-10-16 16:09:40.645161,87.1935483870968,33.0645161290323,54.1290322580645,2024-10-16
"234","10","17:00",2024-10-16 17:09:40.645161,122.322580645161,32.7096774193548,89.6129032258064,2024-10-16
"235","10","18:00",2024-10-16 18:09:40.645161,103.516129032258,30.0645161290323,73.4516129032258,2024-10-16
"236","10","19:00",2024-10-16 19:09:40.645161,57.3870967741936,20.1612903225806,37.2258064516129,2024-10-16
"237","10","20:00",2024-10-16 20:09:40.645161,33.6451612903226,11.8709677419355,21.7741935483871,2024-10-16
"238","10","21:00",2024-10-16 21:09:40.645161,19.8387096774194,6.32258064516129,13.5161290322581,2024-10-16
"239","10","22:00",2024-10-16 22:09:40.645161,12.9032258064516,2.96774193548387,9.93548387096774,2024-10-16
"240","10","23:00",2024-10-16 23:09:40.645161,8.35483870967742,2.38709677419355,5.96774193548387,2024-10-16
"241","11","00:00",2024-11-15 12:00:00,3.63333333333333,1.2,2.43333333333333,2024-11-15
"242","11","01:00",2024-11-15 13:00:00,0.433333333333333,0.1,0.333333333333333,2024-11-15
"243","11","02:00",2024-11-15 14:00:00,2.4,1.36666666666667,1.03333333333333,2024-11-15
"244","11","03:00",2024-11-15 15:00:00,2.36666666666667,0.466666666666667,1.9,2024-11-15
"245","11","04:00",2024-11-15 16:00:00,2.46666666666667,1.16666666666667,1.3,2024-11-15
"246","11","05:00",2024-11-15 17:00:00,3.86666666666667,1.86666666666667,2,2024-11-15
"247","11","06:00",2024-11-15 18:00:00,19.3333333333333,14.1666666666667,5.16666666666667,2024-11-15
"248","11","07:00",2024-11-15 19:00:00,54.4333333333333,40.6,13.8333333333333,2024-11-15
"249","11","08:00",2024-11-15 20:00:00,98.8666666666667,73.5,25.3666666666667,2024-11-15
"250","11","09:00",2024-11-15 21:00:00,68.2333333333333,39.3,28.9333333333333,2024-11-15
"251","11","10:00",2024-11-15 22:00:00,64.5,27.6666666666667,36.8333333333333,2024-11-15
"252","11","11:00",2024-11-15 23:00:00,74.6,38.2666666666667,36.3333333333333,2024-11-15
"253","11","12:00",2024-11-16,73.9666666666667,37.2,36.7666666666667,2024-11-15
"254","11","13:00",2024-11-16 01:00:00,67.8,32.2333333333333,35.5666666666667,2024-11-15
"255","11","14:00",2024-11-16 02:00:00,59.4333333333333,28,31.4333333333333,2024-11-15
"256","11","15:00",2024-11-16 03:00:00,62.6,25.3333333333333,37.2666666666667,2024-11-15
"257","11","16:00",2024-11-16 04:00:00,68.1333333333333,26.1,42.0333333333333,2024-11-15
"258","11","17:00",2024-11-16 05:00:00,89.1333333333333,20.2666666666667,68.8666666666667,2024-11-15
"259","11","18:00",2024-11-16 06:00:00,72.5333333333333,15.7666666666667,56.7666666666667,2024-11-15
"260","11","19:00",2024-11-16 07:00:00,42.0333333333333,12.7333333333333,29.3,2024-11-15
"261","11","20:00",2024-11-16 08:00:00,26.9333333333333,9.1,17.8333333333333,2024-11-15
"262","11","21:00",2024-11-16 09:00:00,16.6666666666667,4.8,11.8666666666667,2024-11-15
"263","11","22:00",2024-11-16 10:00:00,11.3,3,8.3,2024-11-15
"264","11","23:00",2024-11-16 11:00:00,7.13333333333333,1.56666666666667,5.56666666666667,2024-11-15
"265","12","00:00",2024-12-16,3.70967741935484,1.61290322580645,2.09677419354839,2024-12-16
"266","12","01:00",2024-12-16 01:00:00,1.29032258064516,0.354838709677419,0.935483870967742,2024-12-16
"267","12","02:00",2024-12-16 02:00:00,1.29032258064516,0.451612903225806,0.838709677419355,2024-12-16
"268","12","03:00",2024-12-16 03:00:00,1.80645161290323,0.419354838709677,1.38709677419355,2024-12-16
"269","12","04:00",2024-12-16 04:00:00,2.25806451612903,1.09677419354839,1.16129032258065,2024-12-16
"270","12","05:00",2024-12-16 05:00:00,3.80645161290323,1.70967741935484,2.09677419354839,2024-12-16
"271","12","06:00",2024-12-16 06:00:00,12.5806451612903,9.29032258064516,3.29032258064516,2024-12-16
"272","12","07:00",2024-12-16 07:00:00,35.2903225806452,25.258064516129,10.0322580645161,2024-12-16
"273","12","08:00",2024-12-16 08:00:00,62.3548387096774,44.2903225806452,18.0645161290323,2024-12-16
"274","12","09:00",2024-12-16 09:00:00,48.7096774193548,26.9032258064516,21.8064516129032,2024-12-16
"275","12","10:00",2024-12-16 10:00:00,51.8064516129032,22.1612903225806,29.6451612903226,2024-12-16
"276","12","11:00",2024-12-16 11:00:00,60.7096774193548,29.6129032258065,31.0967741935484,2024-12-16
"277","12","12:00",2024-12-16 12:00:00,66.1290322580645,33.0645161290323,33.0645161290323,2024-12-16
"278","12","13:00",2024-12-16 13:00:00,59.0967741935484,28.3548387096774,30.741935483871,2024-12-16
"279","12","14:00",2024-12-16 14:00:00,51.6774193548387,24.0322580645161,27.6451612903226,2024-12-16
"280","12","15:00",2024-12-16 15:00:00,48.8709677419355,21.3870967741935,27.4838709677419,2024-12-16
"281","12","16:00",2024-12-16 16:00:00,42.3870967741936,16.0967741935484,26.2903225806452,2024-12-16
"282","12","17:00",2024-12-16 17:00:00,52.7096774193548,12.8064516129032,39.9032258064516,2024-12-16
"283","12","18:00",2024-12-16 18:00:00,49.5483870967742,11.6129032258065,37.9354838709677,2024-12-16
"284","12","19:00",2024-12-16 19:00:00,27.3870967741935,8.67741935483871,18.7096774193548,2024-12-16
"285","12","20:00",2024-12-16 20:00:00,21.6774193548387,8.45161290322581,13.2258064516129,2024-12-16
"286","12","21:00",2024-12-16 21:00:00,13,4.54838709677419,8.45161290322581,2024-12-16
"287","12","22:00",2024-12-16 22:00:00,9.61290322580645,2.67741935483871,6.93548387096774,2024-12-16
"288","12","23:00",2024-12-16 23:00:00,6.25806451612903,1.7741935483871,4.48387096774194,2024-12-16
