37,cd1228d3-9c52-40df-859c-1a5f0b56e071,,,,,,2,man,white,,fullemp,4,1,yes,yes,yes,yes,8,,"work,hobby,social",,work,1,2,3,4,,,,"1,2,3",2,0,,yes,0,yes,5,5,0,,,,"car,pedestrian,bus,intersection,cyclist",no,,,1,yes,,0,0,,,,6/19/2025 2:39:30 PM,,6/19/2025 2:39:30 PM,,,0,0
38,224e53df-14fc-45cf-893c-46ffe5196571,,,,,,2,man,white,,fullemp,4,2,yes,yes,yes,yes,13,,"work,leisure",,work,4,2,2,5,,,,"1,2",2,0,,yes,2,yes,1,0,5,,,,"intersection,car,pedestrian,bus,cyclist",no,,,1,no,,,,,,,6/19/2025 2:41:52 PM,,6/19/2025 2:41:52 PM,,,0,0
39,b649da67-6c8e-4ac9-872b-2fdb8830b5a7,,,,,,2,man,white,,fullemp,4,3,yes,yes,no,yes,3,,"work,education,shopping,social,leisure",,hobby,3,2,3,5,,,,2,2,0,,yes,3,change,,,,5,4,0,"car,intersection,cyclist,pedestrian,bus",yes,"roadquality,pedestrians,cyclists,trafficlight",,1,no,,,,,,,6/19/2025 2:52:38 PM,,6/19/2025 2:52:38 PM,,,0,0
40,28054df3-9c28-4ec4-8979-3dfa19f78399,,,,,,2,man,white,,fullemp,4,2,no,yes,no,yes,3,,social,,,1,1,0,,no,,,0,0,0,,yes,0,no,,,,,,,"car,intersection,bus,cyclist,pedestrian",no,,,1,no,,,,,,,6/19/2025 3:01:58 PM,,6/19/2025 3:01:58 PM,,,0,0
41,97b27f4a-dcca-46b6-85ae-f17d590f96e0,,,,,,4,man,white,,fullemp,4,2,yes,no,no,yes,1,,"shopping,hobby,leisure",,leisure,1,1,2,2,,,,"1,2",1,0,,yes,2,change,,,,5,4,0,"car,pedestrian,intersection,bus,cyclist",no,,,1,yes,,1,,,,,6/19/2025 3:09:36 PM,,6/19/2025 3:09:36 PM,,,0,0
42,7a7f9f9b-6873-4b59-8260-8837b7230d9f,,,,,,2,man,white,,fullemp,3,0,yes,yes,yes,yes,7,,"work,shopping,hobby,social",,work,1,2,3,5,,,,2,2,0,,yes,0,yes,5,3,0,,,,"car,bus,intersection,cyclist,pedestrian",no,,,1,yes,Arriving at Connolly is particularly awful as there isn’t even a painted lane between there and the quays ,,2,"Nicer public realm, calmer atmosphere. Walking across side streets is much less stressful with continuous footpaths ",,,6/19/2025 3:15:36 PM,,6/19/2025 3:15:36 PM,,Pointless from both user’s perspectives ,0,0
43,e66e6e5a-0a00-4a77-8abf-9aed69fccff2,,,,,,2,man,white,,fullemp,4,2,yes,no,no,yes,5,,"work,shopping,hobby,social",,work,1,2,1,5,,,,"1,2",2,0,,yes,1,more,3,4,3,,,,"bus,car,intersection,pedestrian,cyclist",no,,,1,no,,,,,,,6/19/2025 4:05:59 PM,,6/19/2025 4:05:59 PM,,,0,0
44,d5fd9a55-2f23-4af7-8404-1341fd88551c,,,,,,1,man,white,,partemp,3,0,yes,yes,no,yes,5,,"work,education,multi-mode,social",,education,1,2,3,4,,,,"2,4",1,0,,yes,0,more,5,4,1,,,,"car,cyclist,pedestrian,intersection,bus",yes,roadquality,,1,yes,Surfaces are a lot nicer.,,3,Cleaner look to the area.,,,6/19/2025 4:10:44 PM,,6/19/2025 4:10:44 PM,,"Yes, but no I believe there are a lot of cyclists out there that still will not stop for the pedestrian lights.",0,0
45,5056e201-b4a8-4c2e-8e3f-08f5fd8b77ae,,,,,,3,woman,white,,fullemp,4,2,yes,no,yes,yes,3,,"work,shopping,hobby,social",,work,1,2,2,5,,,,"1,2",1,0,,yes,2,yes,5,3,1,,,,"car,intersection,pedestrian,bus,cyclist",no,,,1,yes,It's much safer on the new cycle path. You immediately feel less safe when transitioning to shared road. ,0,1,"There have been additional pedestrian crossings added in, which can slow you down when cycling but overall I think its a good thing for pedestrians.  ",,,6/19/2025 4:11:36 PM,,6/19/2025 4:11:36 PM,,Yes I have noticed them. They would be very effective if more cyclists adhered to the traffic lights but unfortunately a lot don't. I fear it may take a serious incident for people to obey these correctly and for gards to enforce it. ,0,0
46,897f07fd-a316-4a01-8214-51501d760878,,,,,,4,man,white,,fullemp,4,2,yes,no,no,yes,3,,"work,multi-mode,social,leisure",,social,2,1,3,5,,,,"2,4",1,0,,yes,2,yes,4,1,4,,,,"cyclist,intersection,bus,pedestrian,car",yes,"busstop,pedestrians,cyclists,trafficlight,roadside",,1,yes,"Cycle lane far too narrow, bike lights are far too slow, so generally ignored, Westwood gym parking is a big issue, cars keep blocking the new cycle lane",0,3,"Racing bike clubs in groups sit in the traffic on the main roads (regardless of the new cycle lanes), and slow down traffic at weekends particularly so along as far as St Anne's park/ watermill road.  Some sections of main road should really have no cycling logos on the ground tomforce the. Back into the newly provisioned cycle lanes",,,6/19/2025 4:23:08 PM,,6/19/2025 4:23:08 PM,,"These should just be flashing amber all the time, and forget the full red as cyclists ignore them as they stay red for far too long.  ",0,0
47,c6116d72-6240-463b-8926-5cbaf90ae2c4,,,,,,2,man,white,,fullemp,4,1,yes,no,no,yes,6,,"work,hobby,social",,work,1,2,3,4,,,,"1,2",1,0,,yes,0,no,,,,,,,"intersection,bus,cyclist,pedestrian,car",yes,trafficlight,,0,no,,,,,,,6/19/2025 4:29:35 PM,,6/19/2025 4:29:35 PM,,,0,0
48,35aceed0-b82b-4f5b-8106-5719da30ce41,,,,,,3,woman,white,,fullemp,4,0,yes,no,yes,yes,13,,"work,leisure",,work,1,2,0,,yes,other,Weather not good enough ,"2,3,4",2,0,,yes,0,yes,4,4,1,,,,"car,bus,pedestrian,intersection,cyclist",yes,"roadquality,other",Vans trucks cars parked in the cycle lane ,1,yes,,,,,,,6/19/2025 4:36:38 PM,,6/19/2025 4:36:38 PM,,,0,0
49,41d2272e-5eb8-4f7a-8cb6-b247d83d9974,,,,,,2,man,white,,fullemp,4,3,yes,no,yes,yes,9,,"shopping,hobby,social,leisure",,hobby,3,2,2,5,,,,"1,2,3,4",1,0,,yes,0,yes,5,4,1,,,,"car,bus,intersection,cyclist,pedestrian",no,,,1,no,,,,,,,6/19/2025 5:01:11 PM,,6/19/2025 5:01:11 PM,,,0,0
50,71714455-02b3-4848-8da0-999cca6388ea,,,,,,3,man,white,,fullemp,4,2,yes,no,yes,yes,22,,"shopping,hobby,leisure",,leisure,22,2,2,5,,,,"1,2,3",1,1,,yes,0,yes,4,4,1,,,,"car,bus,pedestrian,intersection,cyclist",yes,roadquality,,1,yes,,1,1,,,,6/19/2025 5:09:53 PM,,6/19/2025 5:09:53 PM,,,0,0
51,69cab575-1972-4c37-83f7-9066b564cfdf,,,,,,3,man,white,,fullemp,4,2,yes,no,yes,yes,9,,"work,social,leisure",,work,2,2,1,5,,,,"1,2,3",1,1,,yes,1,yes,4,4,0,,,,"pedestrian,cyclist,intersection,bus,car",no,,,1,no,,,,,,,6/19/2025 5:16:52 PM,,6/19/2025 5:16:52 PM,,,0,0
52,7c235103-2bec-4b1f-86d9-f3d5cb644444,,,,,,2,man,na,,"fullemp,fulled",4,0,no,yes,no,yes,7,,"work,education,social,leisure",,work,9,1,3,1,,,,0,0,0,,yes,0,no,,,,,,,"car,intersection,bus,pedestrian,cyclist",yes,"roadquality,busstop,pedestrians,intersection,roadside",,1,no,,,,,,,6/19/2025 5:25:22 PM,,6/19/2025 5:25:22 PM,,,0,0
53,8e6d99c8-7161-4962-8ae0-cc0b274a9b59,,,,,,3,man,white,,fullemp,4,1,yes,yes,yes,yes,3,,"work,shopping,hobby,social,leisure",,work,8,2,3,5,,,,2,1,0,,yes,3,yes,5,4,1,,,,"car,intersection,bus,cyclist,pedestrian",no,,,1,no,,,,,,,6/19/2025 5:34:33 PM,,6/19/2025 5:34:33 PM,,,0,0
54,5c508a77-9f14-4535-84b6-43138c05e9e3,,,,,,4,man,white,,fullemp,4,0,yes,yes,yes,yes,8,,"work,social,leisure",,work,2,2,2,5,,,,"1,2,3",1,0,,yes,0,more,5,3,0,,,,"car,intersection,cyclist,pedestrian,bus",yes,trafficlight,,2,yes,,,,,,,6/19/2025 5:34:47 PM,,6/19/2025 5:34:47 PM,,,0,0
55,eef24167-371c-4548-8618-d05f9bc6f6b5,,,,,,3,man,white,,fullemp,4,2,yes,no,yes,yes,5,,work,,,2,2,1,5,,,,"1,2,3,4",1,0,,yes,1,yes,5,4,0,,,,"car,cyclist,pedestrian,intersection,bus",yes,"trafficlight,other",Flashing orange lights are not really adhered to by cars so easier when red for cars.,1,no,,,,,,,6/19/2025 5:52:06 PM,,6/19/2025 5:52:06 PM,,,0,0
56,cde8a6ec-9053-4957-88e0-960ae8ec1040,,,,,,2,man,white,,fullemp,4,2,yes,no,yes,yes,8,,"social,leisure",,leisure,8,2,2,4,,,,"1,2,4",1,0,,yes,0,yes,3,0,4,,,,"cyclist,pedestrian,bus,intersection,car",yes,"roadquality,pedestrians,cyclists",,1,yes,"It's very narrow and impossible to overtake slower cyclists.  
Going on south circular road or the quays is much wider and faster",2,2,,,,6/19/2025 5:53:12 PM,,6/19/2025 5:53:12 PM,,,0,0
57,aef78d5a-5cf9-4d2a-8fea-5a3d4b72b1f8,,,,,,2,man,white,,fullemp,4,2,no,yes,yes,no,,1,"work,multi-mode",,multi-mode,3,2,2,5,,,,"1,2,3,4",1,0,,yes,2,yes,4,3,1,,,,"cyclist,bus,intersection,car,pedestrian",no,,,1,no,,,,,,,6/19/2025 6:14:28 PM,,6/19/2025 6:14:28 PM,,,0,0
58,5d969d85-83e6-4617-80db-5d1d0ec9a1bb,,,,,,5,na,white,,fullemp,4,2,yes,no,yes,yes,3,,"work,leisure",,leisure,3,2,0,,yes,none,,"3,4",2,0,,yes,0,yes,4,4,3,,,,"cyclist,intersection,car,pedestrian,bus",unsure,"roadquality,busstop,roadside",,1,yes,,4,2,,,,6/19/2025 8:26:09 PM,,6/19/2025 8:26:09 PM,,No,0,0
59,179c8b7d-a2a4-49bd-81ed-ec09ef3eb9f8,,,,,,3,man,white,,fullemp,4,2,no,yes,no,no,,9,work,,,2,2,1,1,,,,"1,2",0,0,,no,,,,,,,,,,,,,,yes,,,,,,,6/19/2025 9:06:58 PM,,6/19/2025 9:06:58 PM,,,0,0
60,44b5ca28-5858-46a5-85ce-22725f97a444,,,,,,2,woman,white,,fullemp,4,2,yes,no,no,yes,3,,"work,shopping,hobby",,work,3,2,2,5,,,,"2,4",2,0,,yes,1,change,,,,4,4,1,"bus,car,pedestrian,cyclist,intersection",yes,"roadquality,intersection,roadside",,2,yes,"The cycle way feels a lot safer than the shared road, especially during rush hour. Moving from cycleway to shared road, especially around the junction near Marino crescent can be dangerous and chaotic, as traffic is often congested. Busses and cars sometimes don't notice cyclists while turning.",1,0,"Bus traffic tends to be faster, as they no longer need to overtake cyclists.",,,6/19/2025 9:27:55 PM,,6/19/2025 9:27:55 PM,,"Yes I've noticed them, but they seem rather pointless for cyclists at times. Regular zebra crossings would probably be more useful. Sometimes cyclists use the traffic lights to cross the road, causing a chaotic moment when both cyclists and pedestrians cross.",0,0
61,a1503786-2af8-4573-8c16-18e7ea95526a,,,,,,3,man,white,,fullemp,4,2,yes,no,yes,yes,5,,"work,hobby,social",,work,3,2,3,5,,,,"1,2",1,0,,yes,2,yes,3,3,4,,,,"car,cyclist,pedestrian,intersection,bus",yes,"cyclists,intersection",,1,no,,,,,,,6/19/2025 9:35:52 PM,,6/19/2025 9:35:52 PM,,,0,0
62,d09507f5-dda1-4912-899c-fdd7fc58c906,,,,,,2,woman,white,,fullemp,4,2,yes,yes,yes,yes,3,,"work,shopping,hobby,social,leisure",,social,1,2,3,4,,,,"1,2,3",2,0,,yes,3,more,5,4,0,,,,"cyclist,car,pedestrian,intersection,bus",yes,trafficlight,,3,yes,,,,,,,6/19/2025 10:05:24 PM,,6/19/2025 10:05:24 PM,,,0,0
63,879f61f6-ad1a-4f90-82ce-facb2f6d321d,,,,,,2,man,white,,fullemp,4,3,yes,no,yes,yes,9,,"work,hobby",,work,2,2,3,5,,,,"1,2",1,0,,yes,3,yes,4,1,1,,,,"car,pedestrian,cyclist,bus,intersection",yes,trafficlight,,2,yes,"It’s a tighter cycle path along the cycle way compared to being on the road, passing is a technical manoeuvre that can be risky, need to significantly slow down for passing. Typically you’d expect 200-300mm wider cycle path for passing",,3,More variety in the cyclists along the route,,,6/19/2025 10:41:02 PM,,6/19/2025 10:41:02 PM,,"Yes I’ve noticed, I haven’t seen them used yet, it’s unfortunate they are installed as cyclist evidently are not stopping for pedestrians at the already installed zebras crossing ",0,0
64,42719ab1-488b-4204-8bcf-950789b85a1e,,,,,,3,man,white,,fullemp,4,2,yes,no,yes,yes,3,,"work,hobby,leisure",,work,4,2,3,4,,,,"1,2,3,4",1,1,,yes,2,change,,,,5,4,0,"car,intersection,cyclist,pedestrian,bus",no,,,1,no,,,,,,,6/19/2025 10:58:02 PM,,6/19/2025 10:58:02 PM,,,0,0
65,f2a1e9aa-03fe-4a25-8727-e70c69d7703a,,,,,,3,man,white,,fullemp,3,1,yes,no,yes,yes,17,,"work,shopping,leisure",,work,17,2,3,4,,,,"1,2,3,4",2,0,,yes,3,yes,5,3,1,,,,"car,cyclist,pedestrian,intersection,bus",no,,,1,yes,Cycleway much safer ,2,2,,,,6/19/2025 10:58:32 PM,,6/19/2025 10:58:32 PM,,,0,0
66,904b4092-6c61-4aa6-8421-4a03d93b2ada,,,,,,4,man,white,,na,4,1,yes,no,no,yes,6W,,"shopping,leisure",,leisure,0,2,3,5,,,,"1,2",1,0,,yes,3,no,,,,,,,"car,intersection,bus,pedestrian,cyclist",yes,trafficlight,,1,yes,"I turn off before Connolly and follow the Royal Canal towards the Samuel Becket Bridge. I am using shared road at Clontarf because of works on the cycleway along the promenade. It is inconvenient to cross the road using a pedestrian signal crossing to access he open part of the cycleway but it does not feel 'unsafe'.
I have noticed people leave the cycle way at the Howth Road junction because it enables them to make progress past the junction towards Clontarf even if they are in the left-turning lane. Whereas they would be stopped by the cycleway lights otherwise. ",,,,,,6/19/2025 11:02:18 PM,,6/19/2025 11:02:18 PM,,"I am presuming this is in reference to crossings that cross the road. Yes for pedestrians, probably. I use judgement, if there is no pedestrian and the light is red then I will proceed through the red light. With respect to 'mini zebra crossings' on the cycle way itself I have not seen any traffic light system implemented.",0,0
