67,1364a33e-777f-4ea6-8075-5fa8437b5308,,,,,,2,man,white,,fullemp,4,0,no,yes,no,no,,2,"work,multi-mode,social",,work,2,1,3,4,,,,1,0,0,,yes,0,change,,,,5,5,1,"car,cyclist,pedestrian,intersection,bus",no,,,1,yes,"Much better. The tie in points at Connolly are poor, but I accept there will be a scheme to extend this to the quays in the near future ",,,"The area feels considerably more gentrified. I would have actively avoided this area before, but feel safe here now",,,6/20/2025 12:08:11 AM,,6/20/2025 12:08:11 AM,,"No, cyclists will continue as is most convenient for them at any moment in time. I have ignored these lights as a fairly obedient cyclist, nevermind a cyclist in a rush, unaware of rules or ignorant to them",0,0
68,b804084c-d1e3-41b9-842f-0fb56f58457d,,,,,,3,man,white,,fullemp,4,3,yes,no,yes,yes,16,,"work,leisure",,work,6,2,1,5,,,,"1,2",1,0,,yes,0,yes,4,3,1,,,,"car,intersection,cyclist,bus,pedestrian",yes,"roadquality,other",Cars/other vehicles impeding the cycleway,1,yes,,0,0,,,,6/20/2025 8:38:06 AM,,6/20/2025 8:38:06 AM,,"They are effective however often ignored by other cyclists (anecdotally, this is more often Dublin Bikes users than cyclists on their own bikes.)",0,0
69,4ef5ac19-e55f-49c7-871a-37d903fcdd43,,,,,,2,man,white,,fullemp,4,2,yes,no,yes,yes,5,,"work,social,leisure",,work,2,2,1,4,,,,"1,2,3",1,0,,yes,1,yes,4,3,1,,,,"car,cyclist,intersection,pedestrian,bus",yes,"cyclists,trafficlight",,1,yes,,1,3,,,,6/20/2025 8:42:08 AM,,6/20/2025 8:42:08 AM,,,0,0
70,afb8258b-1e49-446e-8ba3-eed45588e320,,,,,,3,man,na,,fullemp,4,2,yes,no,no,yes,3,,work,,,1,1,2,5,,,,"1,2",1,0,,yes,0,change,,,,3,0,5,"cyclist,pedestrian,bus,intersection,car",yes,"busstop,pedestrians,cyclists,trafficlight",,1,no,,,,,,,6/20/2025 8:50:20 AM,,6/20/2025 8:50:20 AM,,,0,0
71,901da22e-f46c-453d-842e-0140dadd47d5,,,,,,4,woman,white,,fullemp,4,2,yes,yes,yes,yes,9,,"shopping,hobby,social,leisure",,hobby,11,2,3,5,,,,2,2,0,,yes,1,more,5,1,0,,,,"car,intersection,bus,cyclist,pedestrian",no,,,1,no,,,,,,,6/20/2025 9:45:23 AM,,6/20/2025 9:45:23 AM,,,0,0
72,8d170317-47c6-41ac-82a5-5950ccd75bd3,,,,,,2,man,white,,fullemp,4,0,yes,yes,no,yes,8,,"shopping,hobby,social,leisure",,social,2,1,2,3,,,,4,1,0,,yes,0,yes,5,4,1,,,,"car,bus,intersection,cyclist,pedestrian",yes,cyclists,,1,no,,,,,,,6/20/2025 1:10:46 PM,,6/20/2025 1:10:46 PM,,,0,0
73,d1f523c5-b732-45bd-84c0-fcc4a1324a25,,,,,,2,man,white,,fullemp,4,0,yes,no,yes,yes,4,,"work,shopping,hobby,social,leisure",,hobby,4,2,2,3,,,,"1,2,4",1,0,,yes,0,change,,,,4,1,1,"car,cyclist,pedestrian,bus,intersection",yes,"pedestrians,cyclists",,1,no,,,,,,,6/20/2025 1:44:55 PM,,6/20/2025 1:44:55 PM,,,0,0
74,8ef7d8af-f334-4883-85e8-091181df6b2c,,,,,,3,man,white,,fullemp,4,2,yes,no,yes,yes,5,,"work,shopping,hobby,social,leisure",,work,2,2,3,5,,,,"1,2",1,1,,yes,3,yes,1,1,1,,,,"pedestrian,car,cyclist,intersection,bus",yes,"pedestrians,cyclists",,2,yes,"I love cycling in bus lanes and cycle lanes integrated with traffic as I cycle approximately at similar speed as urban traffic and as that separates me well from erratically moving pedestrians. Also it reduces the chance to encounter electric bikes coming on to me on a narrow bike path in reverse direction (inner city youth violating direction of cycle path). 

 I feel that feeder junctions for cars have become very dangerous for me as a cyclist as cars pull up to the road across the bike path making it very dangerous to cycle at speeds beyond 20km/h.",1,,,,,6/20/2025 2:05:22 PM,,6/20/2025 2:05:22 PM,,Noticed. They are not effective.,0,0
75,35f372d1-3922-4638-8bcc-604e6720fceb,,,,,,2,man,white,,fullemp,4,2,yes,no,yes,yes,9,,"work,multi-mode,shopping,hobby,social",,social,2,2,3,4,,,,2,1,0,,yes,2,no,,,,,,,"car,intersection,cyclist,pedestrian,bus",no,,,1,yes,,,,,,,6/20/2025 4:32:30 PM,,6/20/2025 4:32:30 PM,,,0,0
76,f3d03034-3830-48bc-8625-345b8e9fc4a1,,,,,,3,woman,white,,fullemp,4,2,yes,no,yes,yes,5,,"work,education,social,leisure",,work,7,2,2,5,,,,2,2,0,,yes,2,yes,5,4,1,,,,"car,intersection,bus,cyclist,pedestrian",no,,,1,yes,I feel much safer on the segregated cycle track,,,"More pleasant environment, benches, trees, lovely surfacing materials",,,6/21/2025 7:07:29 AM,,6/21/2025 7:07:29 AM,,I have noticed but I don't think they are effective,0,0
77,2aa9ea6d-88ef-4039-85c6-924f75163af0,,,,,,3,woman,white,,partemp,3,0,no,yes,no,yes,8,,leisure,,,8,0,1,1,,,,1,0,0,,yes,0,no,,,,,,,"car,intersection,pedestrian,bus,cyclist",unsure,"pedestrians,intersection,roadside",,1,no,,,,,,,6/21/2025 9:03:00 PM,,6/21/2025 9:03:00 PM,,,0,0
78,9d35cafc-6584-43c4-8af1-614423239438,,,,,,2,man,white,,fullemp,4,2,yes,yes,no,yes,20,,"work,shopping,hobby,social,leisure",,work,2,1,2,5,,,,"1,2,3",2,0,,yes,1,more,5,3,1,,,,"intersection,car,bus,cyclist,pedestrian",unsure,"roadquality,busstop,intersection",,1,,,,,,,,6/23/2025 4:56:30 PM,,6/23/2025 4:56:30 PM,,,0,0
79,3cc5eb52-ad7c-46a3-80a5-fee2d2f2a53e,,,,,,3,man,white,,none,4,2,yes,no,no,yes,11,,leisure,,,2,na,1,5,,,,"1,4",1,0,,yes,0,yes,4,3,3,,,,"car,intersection,pedestrian,cyclist,bus",no,,,1,yes,"Like other cycleways, it's harder to get around encroachments than when on the road. Being kerbed in is a minimal hindrance for trucks and vans, but requires dismounting for cyclists.",,,The volume of cyclists has increased.,,,6/24/2025 1:00:18 PM,,6/24/2025 1:00:18 PM,,I've noticed them but not seen them in use.,0,0
80,374fbfa6-26e5-4898-8254-aa671f153237,,,,,,2,man,white,,fullemp,4,3,yes,yes,no,yes,16,,"work,multi-mode,shopping,hobby,social,leisure",,work,1,2,3,4,,,,2,1,0,,yes,3,change,,,,5,4,0,"car,intersection,bus,cyclist,pedestrian",yes,"busstop,intersection,trafficlight,other",Taxi rank ,1,yes,RE: Transition: going northbound up from the Quays it is a relief to finally get onto the segregated infrastructure past the talbot street junction,,1,More Cyclists ,,,6/24/2025 1:00:50 PM,,6/24/2025 1:00:50 PM,,"I suspect the kind of person who wouldn't let a vulnerable person cross from the bus stop is the same kind that would also ignore the cycle stop lights, so I think they are completely usesless, except for how the trial is data point to prove that they should not be rolled out further",0,0
81,87aede08-5f73-428f-84ea-16d872ca1332,,,,,,4,man,white,,fullemp,4,2,yes,no,yes,yes,12,,"work,leisure",,work,1,2,2,5,,,,"1,2,4",2,0,,yes,0,more,5,4,1,,,,"pedestrian,car,intersection,cyclist,bus",yes,"busstop,intersection",,1,yes,Feel more vulnerable on other sections,1,2,It is becoming popular,,,6/25/2025 8:59:12 AM,,6/25/2025 8:59:12 AM,,"Noticed them inbound but to be honest, ignored them.",0,0
82,19c83941-7839-4cb8-81f6-4edc6cf2c7c7,,,,,,2,man,white,,fullemp,4,2,yes,no,no,yes,13,,"work,social",,work,3,2,3,3,,,,1,0,2,,yes,3,change,,,,4,4,1,"car,cyclist,pedestrian,intersection,bus",unsure,"roadquality,busstop,pedestrians,cyclists",,1,no,,,,,,,6/25/2025 9:28:46 AM,,6/25/2025 9:28:46 AM,,,0,0
83,0de050f6-5d36-481d-83ea-fc3c0116ca20,,,,,,1,woman,white,,fulled,4,0,yes,no,no,yes,12,,"education,shopping,hobby,leisure",,education,2,2,3,2,,,,"1,2",0,0,,yes,0,no,,,,,,,"intersection,bus,car,pedestrian,cyclist",unsure,"busstop,trafficlight",,1,no,,,,,,,6/26/2025 8:03:34 AM,,6/26/2025 8:03:34 AM,,,0,0
84,15244b6a-25a5-449b-80d5-e920bbec2e7d,,,,,,3,man,white,,fullemp,4,3,yes,no,yes,yes,7,,"work,multi-mode,hobby",,work,3,2,2,5,,,,"1,2,3,4",2,0,,yes,1,yes,4,1,1,,,,"car,cyclist,pedestrian,intersection,bus",yes,"busstop,cyclists,roadside",,1,yes,"The new cycle way is more relaxed and I don't feel under pressure to go as fast as possible tontry keep up wothbroad traffic like I did on the old road.

",1,2,More cyclist traffic and a generally more pleasant environment,,,6/26/2025 11:09:30 AM,,6/26/2025 11:09:30 AM,,I've seen them but majority of cyclists ignore them,0,0
85,fdb948ce-6d85-4678-86eb-83c8308643e9,,,,,,na,non-binary,arab,,na,na,3,no,no,no,no,,1,other,,,1,na,0,,no,,,0,0,0,,no,,,,,,,,,,,,,,yes,all cyclists are bastards,,,,,,6/26/2025 3:34:37 PM,,6/26/2025 3:34:37 PM,,,0,0
86,5bb2b061-aa58-4490-8c67-cc692927d84f,,,,,,4,man,white,,fullemp,4,2,yes,yes,yes,yes,3,,"work,shopping,hobby,leisure",,work,2,1,2,5,,,,"1,2,4",2,1,,yes,2,yes,5,4,1,,,,"car,pedestrian,bus,intersection,cyclist",no,,,1,yes,It’s safer and smoother. The only increased risk of accident is where people getting on and off bus stops have to cross. Most cyclists don’t slow down for zebra crossing and a young child or older person will be seriously injured or killed in next 12 months at these intersections.,1,4,"Have been nearly hit by cyclists flying through red lights at Fairview park/malahide rd junction.
Psychologically cyclists see the bike lane as a motorway or “freeway” installed to give them uninterrupted flow to their destination. This makes them less likely to stop at their red lights and zebra crossings.",,,7/1/2025 2:35:51 PM,,7/1/2025 2:35:51 PM,,"Yes, they don’t seem to be working. We need a cultural shift towards respect for other road users. And for cyclists to understand that their bike is dangerous to pedestrians at speed- potentially fatal to vulnerable people like children or old people.",0,0
87,3f33426c-fbf5-4b86-8c4d-2c511a5bba1b,,,,,,4,man,white,,fullemp,4,2,yes,no,yes,yes,9,,"hobby,leisure",,leisure,9,na,2,5,,,,"1,2,3",1,0,,yes,0,yes,4,3,3,,,,"car,bus,pedestrian,intersection,cyclist",yes,"busstop,trafficlight,roadside",,1,no,,,,,,,7/3/2025 9:32:58 AM,,7/3/2025 9:32:58 AM,,,0,0
88,dec82ca5-a329-4332-83af-89d85912921c,,,,,,4,man,white,,fullemp,4,2,yes,yes,yes,yes,4,,"work,shopping,hobby,social,leisure",,work,1,2,3,5,,,,"1,2,3",1,1,,yes,3,more,5,4,0,,,,"bus,car,intersection,cyclist,pedestrian",yes,"roadquality,busstop,intersection",,1,no,,,,,,,7/3/2025 10:04:28 AM,,7/3/2025 10:04:28 AM,,,0,0
89,50e7499c-0a13-44c0-89ee-9ce5cef47161,,,,,,1,man,white,,fullemp,4,0,yes,no,no,yes,1,,work,,,2,2,2,5,,,,"1,2,4",1,0,,yes,0,more,5,4,0,,,,"car,intersection,bus,pedestrian,cyclist",yes,trafficlight,,1,yes,The road surface is much worse off the cycleway.,,2,As a pedestrian you feel further from road traffic which is nice.,,,7/5/2025 7:43:54 AM,,7/5/2025 7:43:54 AM,,,0,0
90,2480f9e3-ec7c-468a-8ac3-2512f9fbd294,,,,,,2,man,other,,fullemp,4,2,no,yes,no,yes,7,,"work,multi-mode,hobby,social,leisure",,social,1,1,1,4,,,,3,0,0,,yes,1,no,,,,,,,"bus,car,cyclist,pedestrian,intersection",yes,"busstop,trafficlight,roadside",,3,no,,,,,,,7/5/2025 9:42:18 AM,,7/5/2025 9:42:18 AM,,,0,0
91,259edf56-2cb6-4d30-8a68-4a66d3a4d78a,,,,,,3,man,white,,fullemp,4,0,yes,no,yes,yes,5,,"work,shopping,leisure",,work,2,2,3,5,,,,"1,2",1,0,,yes,2,yes,3,3,3,,,,"bus,car,intersection,cyclist,pedestrian",no,,,1,yes,No major difference but I can appreciate it offers more security for newer / less confident cyclists,,3,"Persistent offenders parking in the cycle lane, poor light sequence and stop positioning at annesley bridge and five lamps. Poor ending of cycle patch at Connolly forcing conflict with motor traffic at the railway bridge",,,7/6/2025 5:40:25 AM,,7/6/2025 5:40:25 AM,,"It's fine, I understand why common sense can't be used when planning junctions but personal opinion was that they are unnecessary cost",0,0
92,f98747e2-4df4-4bf5-87c8-3c55f39c2593,,,,,,4,man,white,,fullemp,4,2,yes,yes,yes,yes,13,,"work,multi-mode,shopping,social,other",Just for freash air and fun,work,2,2,1,5,,,,2,1,0,,yes,1,yes,4,4,1,,,,"intersection,cyclist,car,pedestrian,bus",no,,,1,yes,"I've been cycling this route for 30 years. It's very nice now to finally have a high quality, dedicated cycleway that doesn't give right of way to every single side entrance. However, the end of the route that drops you into a 5 lane, taxi queue/bus park/car jostling/pedestrian packed location outside Connolly would be scary if I wasn't doing it for this long.",1,1,"Pro: Lots more cycling by women, cargo bikes/child carriers.

Cons: lots more aggressive passes by ebike delivery cyclists, very off putting. For their speed and weight, they should be on the road.",,,7/6/2025 7:29:30 PM,,7/6/2025 7:29:30 PM,,"They are very cute looking (half height balsa beacons) and no doubt a horrendous waste of money. I have not yet seen one person push the button to cross. Money would be better spent on educating the wider public on yielding to pedestrians on a zebra crossing, wherever they are.",0,0
93,63842f0a-d67c-45f3-87f4-80044936a051,,,,,,4,woman,white,,fullemp,na,3,yes,no,no,no,,9,work,,,1,2,3,5,,,,"1,2,3",1,0,,yes,3,yes,1,1,4,,,,"intersection,cyclist,pedestrian,car,bus",no,,,1,yes,It is significantly safer as we are on a separate path. My journey takes me along the Malahide Rd where I have to cycle down the middle of the bus lane to stop cars weaving in and out in front of me - I don't have this on the cycleway.,0,0,A lot more people appear to be cycling and walking through Fairview Park area.,,,7/10/2025 9:01:28 AM,,7/10/2025 9:01:28 AM,,Since the path opened I noticed cyclists are less likely to stop for a red light.,0,0
